Loading demo data ...
Data: loaded 89160 cached samples from /home/exouser/.cache/autoresearch_trimnn/data_k2.pkl
Demo — Train: 71328  Val: 17832
Loading 16 intestinal samples (VF2 direct supervision) ...
  B004_ascending_ct25: 21,232 nodes, vf2_zero=1546, vf2_nonzero=1379, vf2_mean(nonzero)=29.7
  B005_ascending_ct24: 17,312 nodes, vf2_zero=1300, vf2_nonzero=1300, vf2_mean(nonzero)=25.3
  B005_descendingSigmoid_ct20: 14,230 nodes, vf2_zero=1169, vf2_nonzero=371, vf2_mean(nonzero)=75.5
  B005_duodenum_ct25: 23,558 nodes, vf2_zero=1273, vf2_nonzero=1652, vf2_mean(nonzero)=27.3
  B005_ileum_ct25: 17,670 nodes, vf2_zero=1748, vf2_nonzero=1177, vf2_mean(nonzero)=28.5
  B006_descendingSigmoid_ct23: 24,585 nodes, vf2_zero=1075, vf2_nonzero=1225, vf2_mean(nonzero)=37.8
  B006_descending_ct24: 20,379 nodes, vf2_zero=1357, vf2_nonzero=1243, vf2_mean(nonzero)=31.7
  B008_ascending_ct22: 5,829 nodes, vf2_zero=1541, vf2_nonzero=483, vf2_mean(nonzero)=23.5
  B008_transverse_ct23: 22,279 nodes, vf2_zero=1465, vf2_nonzero=835, vf2_mean(nonzero)=52.1
  B010_ascending_ct25: 22,961 nodes, vf2_zero=1830, vf2_nonzero=1095, vf2_mean(nonzero)=40.1
  B010_descendingSigmoid_ct24: 24,158 nodes, vf2_zero=1066, vf2_nonzero=1534, vf2_mean(nonzero)=30.0
  B010_descending_ct24: 19,612 nodes, vf2_zero=1388, vf2_nonzero=1212, vf2_mean(nonzero)=31.2
  B010_transverse_ct24: 14,924 nodes, vf2_zero=1458, vf2_nonzero=1142, vf2_mean(nonzero)=24.9
  B011_ascending_ct24: 20,382 nodes, vf2_zero=1278, vf2_nonzero=1322, vf2_mean(nonzero)=29.5
  B011_descendingSigmoid_ct24: 21,201 nodes, vf2_zero=1413, vf2_nonzero=1187, vf2_mean(nonzero)=34.5
  B011_descending_ct24: 20,504 nodes, vf2_zero=1236, vf2_nonzero=1364, vf2_mean(nonzero)=28.4
Loaded 16 samples (310,816 nodes total) in 10.3s
Loading B004_ascending (benchmark eval data) ...
  B004_ascending: 21,232 nodes, 2,925 patterns
Parameters: 302,209

step 00000 (0.0%) | loss: 16.1965 | dt: 3641ms | remaining: 300s   
step 00001 (0.0%) | loss: 16.1908 | dt: 858ms | remaining: 300s   
step 00002 (0.0%) | loss: 16.1425 | dt: 640ms | remaining: 300s   
step 00003 (0.0%) | loss: 15.8741 | dt: 633ms | remaining: 300s   
step 00004 (0.0%) | loss: 15.4618 | dt: 646ms | remaining: 300s   
step 00005 (0.2%) | loss: 14.9143 | dt: 629ms | remaining: 299s   
step 00006 (0.4%) | loss: 14.3102 | dt: 562ms | remaining: 299s   
step 00007 (0.7%) | loss: 13.6693 | dt: 1059ms | remaining: 298s   
step 00008 (1.0%) | loss: 13.0335 | dt: 785ms | remaining: 297s   
step 00009 (1.2%) | loss: 12.4254 | dt: 635ms | remaining: 296s   
step 00010 (1.4%) | loss: 11.8482 | dt: 555ms | remaining: 296s   
step 00011 (1.6%) | loss: 11.3108 | dt: 569ms | remaining: 295s   
step 00012 (1.8%) | loss: 10.7889 | dt: 647ms | remaining: 295s   
step 00013 (2.0%) | loss: 10.2947 | dt: 565ms | remaining: 294s   
step 00014 (2.3%) | loss: 9.8074 | dt: 868ms | remaining: 293s   
step 00015 (2.5%) | loss: 9.3477 | dt: 701ms | remaining: 292s   
step 00016 (2.7%) | loss: 8.9038 | dt: 629ms | remaining: 292s   
step 00017 (3.0%) | loss: 8.4839 | dt: 673ms | remaining: 291s   
step 00018 (3.1%) | loss: 8.0901 | dt: 559ms | remaining: 291s   
step 00019 (3.4%) | loss: 7.7299 | dt: 842ms | remaining: 290s   
step 00020 (3.7%) | loss: 7.3681 | dt: 742ms | remaining: 289s   
step 00021 (3.9%) | loss: 7.0276 | dt: 602ms | remaining: 288s   
step 00022 (4.1%) | loss: 6.6979 | dt: 745ms | remaining: 288s   
step 00023 (4.4%) | loss: 6.3871 | dt: 847ms | remaining: 287s   
step 00024 (4.6%) | loss: 6.0894 | dt: 579ms | remaining: 286s   
step 00025 (4.8%) | loss: 5.8069 | dt: 589ms | remaining: 286s   
step 00026 (5.0%) | loss: 5.5387 | dt: 661ms | remaining: 285s   
step 00027 (5.3%) | loss: 5.2803 | dt: 906ms | remaining: 284s   
step 00028 (5.6%) | loss: 5.0321 | dt: 778ms | remaining: 283s   
step 00029 (5.7%) | loss: 4.8211 | dt: 517ms | remaining: 283s   
step 00030 (6.0%) | loss: 4.5969 | dt: 649ms | remaining: 282s   
step 00031 (6.3%) | loss: 4.3887 | dt: 902ms | remaining: 281s   
step 00032 (6.6%) | loss: 4.1862 | dt: 884ms | remaining: 280s   
step 00033 (6.8%) | loss: 3.9986 | dt: 663ms | remaining: 280s   
step 00034 (6.9%) | loss: 3.8138 | dt: 483ms | remaining: 279s   
step 00035 (7.1%) | loss: 3.6369 | dt: 566ms | remaining: 279s   
step 00036 (7.3%) | loss: 3.4739 | dt: 621ms | remaining: 278s   
step 00037 (7.6%) | loss: 3.3195 | dt: 834ms | remaining: 277s   
step 00038 (7.9%) | loss: 3.1679 | dt: 721ms | remaining: 276s   
step 00039 (8.1%) | loss: 3.0290 | dt: 627ms | remaining: 276s   
step 00040 (8.3%) | loss: 2.9301 | dt: 673ms | remaining: 275s   
step 00041 (8.6%) | loss: 2.8041 | dt: 905ms | remaining: 274s   
step 00042 (8.8%) | loss: 2.6861 | dt: 668ms | remaining: 274s   
step 00043 (9.1%) | loss: 2.5708 | dt: 887ms | remaining: 273s   
step 00044 (9.4%) | loss: 2.4618 | dt: 831ms | remaining: 272s   
step 00045 (9.6%) | loss: 2.3602 | dt: 608ms | remaining: 271s   
step 00046 (9.8%) | loss: 2.2592 | dt: 712ms | remaining: 271s   
step 00047 (10.1%) | loss: 2.1662 | dt: 888ms | remaining: 270s   
step 00048 (10.4%) | loss: 2.0744 | dt: 717ms | remaining: 269s   
step 00049 (10.6%) | loss: 1.9854 | dt: 769ms | remaining: 268s   
step 00050 (10.9%) | loss: 1.9037 | dt: 836ms | remaining: 267s   
step 00051 (11.2%) | loss: 1.8266 | dt: 869ms | remaining: 266s   
step 00052 (11.4%) | loss: 1.7563 | dt: 773ms | remaining: 266s   
step 00053 (11.7%) | loss: 1.6905 | dt: 704ms | remaining: 265s   
step 00054 (11.9%) | loss: 1.6246 | dt: 708ms | remaining: 264s   
step 00055 (12.1%) | loss: 1.5775 | dt: 543ms | remaining: 264s   
step 00056 (12.3%) | loss: 1.5172 | dt: 624ms | remaining: 263s   
step 00057 (12.5%) | loss: 1.4613 | dt: 599ms | remaining: 262s   
step 00058 (12.7%) | loss: 1.4097 | dt: 516ms | remaining: 262s   
step 00059 (12.9%) | loss: 1.3606 | dt: 605ms | remaining: 261s   
step 00060 (13.1%) | loss: 1.3074 | dt: 798ms | remaining: 261s   
step 00061 (13.5%) | loss: 1.2608 | dt: 930ms | remaining: 260s   
step 00062 (13.7%) | loss: 1.2282 | dt: 789ms | remaining: 259s   
step 00063 (13.9%) | loss: 1.1875 | dt: 584ms | remaining: 258s   
step 00064 (14.1%) | loss: 1.1406 | dt: 700ms | remaining: 258s   
step 00065 (14.4%) | loss: 1.1031 | dt: 676ms | remaining: 257s   
step 00066 (14.6%) | loss: 1.0650 | dt: 816ms | remaining: 256s   
step 00067 (15.0%) | loss: 1.0314 | dt: 981ms | remaining: 255s   
step 00068 (15.3%) | loss: 0.9964 | dt: 893ms | remaining: 254s   
step 00069 (15.5%) | loss: 0.9641 | dt: 675ms | remaining: 254s   
step 00070 (15.7%) | loss: 0.9281 | dt: 568ms | remaining: 253s   
step 00071 (16.0%) | loss: 0.8996 | dt: 917ms | remaining: 252s   
step 00072 (16.3%) | loss: 0.8746 | dt: 910ms | remaining: 251s   
step 00073 (16.5%) | loss: 0.8435 | dt: 609ms | remaining: 251s   
step 00074 (16.7%) | loss: 0.8191 | dt: 639ms | remaining: 250s   
step 00075 (17.0%) | loss: 0.7999 | dt: 854ms | remaining: 249s   
step 00076 (17.2%) | loss: 0.7768 | dt: 695ms | remaining: 248s   
step 00077 (17.5%) | loss: 0.7580 | dt: 808ms | remaining: 248s   
step 00078 (17.8%) | loss: 0.7384 | dt: 897ms | remaining: 247s   
step 00079 (18.0%) | loss: 0.7173 | dt: 644ms | remaining: 246s   
